"Item" "Rater" "Cat"
54 2 3
55 2 3
56 2 2
57 2 3
58 2 1
59 2 3
60 2 1
61 2 3
62 2 3
63 2 3
64 2 3
65 2 3
66 2 3
67 2 1
68 2 3
69 2 3
70 2 1
71 2 3
72 2 3
73 2 3
74 2 3
76 2 2
77 2 2
78 2 3
79 2 1
80 2 4
81 2 1
82 2 4
83 2 5
84 2 3
85 2 4
86 2 3
87 2 3
88 2 2
89 2 3
90 2 3
91 2 3
92 2 4
93 2 3
94 2 1
95 2 3
96 2 3
98 2 3
99 2 2
100 2 3
101 2 4
102 2 3
103 2 1
104 2 3
105 2 3
106 2 3
107 2 3
108 2 3
110 2 2
111 2 1
112 2 3
113 2 3
114 2 3
115 2 3
116 2 1
117 2 3
118 2 3
119 2 1
120 2 1
121 2 2
122 2 3
123 2 3
124 2 1
126 2 3
1 3 4
2 3 1
3 3 3
4 3 3
5 3 3
6 3 2
7 3 1
8 3 2
9 3 2
10 3 1
11 3 5
12 3 1
13 3 3
15 3 2
16 3 3
17 3 2
18 3 2
19 3 2
22 3 2
23 3 2
24 3 3
25 3 2
26 3 1
27 3 2
28 3 4
29 3 3
30 3 3
31 3 1
32 3 3
33 3 3
34 3 1
35 3 3
36 3 2
37 3 2
38 3 3
39 3 1
40 3 2
41 3 3
42 3 5
43 3 3
44 3 2
45 3 1
46 3 1
47 3 4
48 3 3
49 3 2
51 3 2
52 3 3
53 3 3
54 3 2
55 3 3
56 3 2
57 3 2
58 3 1
59 3 3
60 3 2
61 3 2
62 3 3
63 3 2
64 3 2
65 3 3
66 3 3
67 3 1
68 3 2
69 3 2
70 3 1
71 3 3
72 3 3
73 3 3
74 3 1
76 3 1
77 3 1
78 3 2
79 3 1
80 3 3
81 3 1
82 3 3
83 3 1
84 3 2
85 3 4
86 3 2
87 3 3
88 3 3
89 3 2
90 3 3
91 3 2
92 3 3
93 3 2
94 3 2
95 3 3
96 3 1
98 3 3
99 3 2
100 3 3
101 3 3
102 3 2
103 3 1
104 3 2
105 3 3
106 3 1
107 3 2
108 3 2
110 3 1
111 3 1
112 3 2
113 3 2
114 3 1
115 3 2
116 3 1
117 3 3
118 3 2
119 3 1
120 3 1
121 3 1
122 3 4
123 3 4
124 3 1
126 3 1
1 4 2
2 4 1
3 4 3
4 4 4
5 4 3
6 4 1
7 4 1
8 4 3
9 4 2
10 4 1
11 4 4
12 4 1
13 4 2
15 4 1
16 4 2
17 4 3
18 4 2
19 4 1
22 4 2
23 4 1
24 4 4
25 4 1
26 4 1
27 4 2
28 4 2
29 4 2
30 4 3
31 4 1
32 4 3
33 4 3
34 4 1
35 4 2
36 4 2
37 4 2
38 4 3
39 4 1
40 4 2
41 4 3
42 4 5
43 4 2
44 4 2
45 4 1
46 4 2
47 4 3
48 4 2
49 4 2
51 4 2
52 4 4
53 4 3
54 4 2
55 4 3
56 4 1
57 4 2
58 4 1
59 4 3
60 4 1
61 4 1
62 4 3
63 4 2
64 4 2
65 4 3
66 4 4
67 4 1
68 4 2
69 4 3
70 4 1
71 4 3
72 4 2
73 4 3
74 4 3
76 4 1
77 4 2
78 4 1
79 4 2
80 4 2
81 4 1
82 4 3
83 4 4
84 4 2
85 4 2
86 4 3
87 4 3
88 4 2
89 4 2
90 4 2
91 4 1
92 4 2
93 4 2
94 4 1
95 4 2
96 4 1
98 4 4
99 4 1
100 4 2
101 4 4
102 4 2
103 4 1
104 4 2
105 4 3
106 4 1
107 4 2
108 4 2
110 4 1
111 4 1
112 4 2
113 4 2
114 4 1
115 4 2
116 4 1
117 4 2
118 4 2
119 4 1
120 4 1
121 4 1
122 4 2
123 4 2
124 4 1
126 4 1
1 5 3
2 5 1
3 5 3
4 5 3
5 5 3
6 5 1
7 5 2
8 5 2
9 5 3
10 5 2
11 5 5
12 5 2
13 5 3
15 5 1
16 5 3
17 5 3
18 5 3
19 5 2
22 5 2
23 5 1
24 5 3
25 5 2
26 5 1
27 5 2
28 5 4
29 5 3
30 5 3
31 5 1
32 5 3
33 5 3
34 5 1
35 5 3
36 5 3
37 5 3
38 5 4
39 5 2
40 5 3
41 5 3
42 5 5
43 5 3
44 5 2
45 5 2
46 5 3
47 5 3
48 5 3
49 5 2
51 5 2
52 5 3
53 5 3
54 5 4
55 5 3
56 5 2
57 5 3
58 5 1
59 5 3
60 5 1
61 5 2
62 5 3
63 5 2
64 5 3
65 5 3
66 5 3
67 5 1
68 5 3
69 5 3
70 5 1
71 5 3
72 5 3
73 5 3
74 5 3
76 5 1
77 5 2
78 5 3
79 5 1
80 5 4
81 5 1
82 5 4
83 5 5
84 5 2
85 5 5
86 5 3
87 5 3
88 5 3
89 5 4
90 5 4
91 5 3
92 5 4
93 5 3
94 5 2
95 5 4
96 5 2
98 5 4
99 5 2
100 5 4
101 5 4
102 5 3
103 5 1
104 5 4
105 5 3
106 5 3
107 5 3
108 5 3
110 5 2
111 5 2
112 5 2
113 5 2
114 5 2
115 5 3
116 5 2
117 5 3
118 5 3
119 5 2
120 5 1
121 5 2
122 5 3
123 5 4
124 5 2
126 5 2
1 6 3
2 6 1
3 6 3
4 6 3
5 6 3
6 6 1
7 6 1
8 6 2
9 6 1
10 6 1
11 6 5
12 6 1
13 6 3
15 6 1
16 6 2
17 6 3
18 6 2
19 6 1
22 6 1
23 6 1
24 6 3
25 6 1
26 6 1
27 6 1
28 6 3
29 6 2
30 6 2
31 6 1
32 6 2
33 6 3
34 6 1
35 6 1
36 6 1
37 6 1
38 6 1
39 6 1
40 6 1
41 6 2
42 6 5
43 6 2
44 6 1
45 6 1
46 6 1
47 6 3
48 6 2
49 6 1
51 6 2
52 6 2
53 6 5
54 6 2
55 6 2
56 6 2
57 6 1
58 6 1
59 6 3
60 6 1
61 6 1
62 6 2
63 6 1
64 6 2
65 6 3
66 6 2
67 6 1
68 6 2
69 6 1
70 6 1
71 6 3
72 6 1
73 6 2
74 6 2
76 6 1
77 6 1
78 6 2
79 6 1
80 6 1
81 6 1
82 6 3
83 6 5
84 6 1
85 6 1
86 6 3
87 6 3
88 6 2
89 6 1
90 6 2
91 6 2
92 6 1
93 6 2
94 6 1
95 6 3
96 6 1
98 6 3
99 6 1
100 6 2
101 6 3
102 6 3
103 6 1
104 6 1
105 6 2
106 6 1
107 6 2
108 6 1
110 6 1
111 6 1
112 6 2
113 6 1
114 6 1
115 6 2
116 6 1
117 6 2
118 6 1
119 6 1
120 6 1
121 6 1
122 6 4
123 6 1
124 6 1
126 6 1
1 7 3
2 7 1
3 7 3
4 7 3
5 7 3
6 7 1
7 7 1
8 7 3
9 7 2
10 7 1
11 7 5
12 7 1
13 7 3
15 7 2
16 7 3
17 7 3
18 7 3
19 7 1
22 7 3
23 7 1
24 7 3
25 7 1
26 7 1
27 7 2
28 7 3
29 7 3
30 7 3
31 7 1
32 7 3
33 7 3
34 7 1
35 7 3
36 7 2
37 7 3
38 7 3
39 7 1
40 7 3
41 7 3
42 7 5
43 7 3
44 7 2
45 7 1
46 7 3
47 7 3
48 7 3
49 7 1
51 7 2
52 7 3
53 7 3
54 7 3
55 7 3
56 7 2
57 7 3
58 7 1
59 7 3
60 7 1
61 7 1
62 7 3
63 7 2
64 7 3
65 7 3
66 7 4
67 7 1
68 7 2
69 7 3
70 7 1
71 7 3
72 7 3
73 7 3
74 7 3
76 7 1
77 7 2
78 7 2
79 7 1
80 7 3
81 7 1
82 7 3
83 7 4
84 7 2
85 7 3
86 7 3
87 7 3
88 7 3
89 7 3
90 7 3
91 7 2
92 7 3
93 7 2
94 7 1
95 7 3
96 7 2
98 7 3
99 7 2
100 7 3
101 7 4
102 7 3
103 7 1
104 7 2
105 7 3
106 7 1
107 7 3
108 7 3
110 7 1
111 7 1
112 7 3
113 7 2
114 7 1
115 7 3
116 7 1
117 7 3
118 7 3
119 7 1
120 7 1
121 7 2
122 7 3
123 7 3
124 7 1
126 7 2
